age,income,education_years,experience,city_size,department,satisfaction_score,high_performer
38,36752.641323552845,12,27,Large,Marketing,8.329455286021734,0
47,40271.72215910944,13,5,Large,HR,4.439111450139759,0
50,62027.8599806025,11,15,Large,Marketing,2.1904184358863352,0
45,54110.08677628357,19,3,Medium,HR,2.7701937758154074,0
64,50754.59784132981,18,34,Medium,HR,3.137349746524456,0
50,53652.4360821185,16,25,Small,Marketing,3.699078336950826,0
22,63921.4666492429,15,11,Medium,Engineering,6.785155634556782,0
77,48543.50648895015,17,10,Medium,Marketing,6.408509360839471,0
78,50814.78329681355,19,36,Medium,Marketing,7.264718754103352,1
65,67072.56110206708,17,24,Large,Sales,4.2625178607836185,0
36,45026.20063605262,8,17,Medium,Sales,8.415978866919804,1
21,59272.10892921022,9,18,Large,Marketing,2.8367889504018424,0
52,42444.43278990288,16,22,Small,Marketing,5.221366727663385,0
66,43761.98987882323,15,37,Small,Sales,8.208448493872872,0
34,48439.25364800545,10,17,Large,HR,2.621427829593573,0
61,57729.09279480149,15,25,Large,Marketing,1.9887680236670464,0
45,67912.72943826603,19,5,Large,Engineering,8.953155709191908,0
47,,8,3,Medium,Engineering,4.086366964832763,0
46,27502.446330146835,17,28,Small,Engineering,7.154831124181288,0
63,59471.69440300907,11,33,Large,Marketing,1.2281374383754464,0
70,86807.63261218564,10,16,Medium,HR,7.210421995685047,1
23,51630.032466010256,13,15,Small,HR,3.844911803922735,0
52,24368.48541230631,14,1,Medium,Sales,1.5016676822869757,0
77,52544.79334206277,11,33,Small,Marketing,6.488314853933053,0
58,49954.81095224241,14,7,Medium,HR,3.167234344658559,0
54,48693.367349564156,16,12,Small,Marketing,4.48126517846692,0
41,64181.14849965699,18,7,Small,Sales,1.7252273105786222,0
46,70674.12179503586,9,29,Medium,Sales,,0
66,60253.78617801624,18,31,Large,Sales,3.6817951194625937,0
63,48004.128729933975,10,35,Small,Engineering,1.8078355050414143,0
70,66885.18176554445,12,29,Large,Marketing,9.197436382176837,1
48,27592.55538178639,10,0,Medium,Sales,1.0544233886558056,0
52,39259.158188990084,18,38,Large,Marketing,5.354741969778803,0
77,,15,16,Large,Engineering,,0
50,49535.74028102098,19,19,Large,Engineering,3.7691118053015367,0
69,57601.01993730257,17,23,Large,Sales,9.334536038364389,1
78,46989.305774940745,15,21,Large,Sales,2.4552509794658817,0
38,36409.46308246588,15,28,Small,HR,,0
49,64622.754270441954,19,21,Small,Marketing,2.8521493929047956,0
40,46468.14916692959,19,8,Small,Sales,7.6740949762014665,1
50,,16,36,Medium,HR,,0
20,58266.01618213862,11,9,Large,Marketing,8.960308548370833,1
35,50583.1641188442,12,35,Small,Sales,5.985939299528178,0
42,50649.07542116435,12,36,Medium,HR,5.811032972406778,0
59,65457.10130653744,15,27,Small,HR,2.759122003315599,0
48,52270.54211855565,14,27,Small,Marketing,2.4960642584649286,0
71,62941.954786857335,16,20,Large,HR,9.248402360039627,1
75,58170.01166477585,15,23,Medium,Marketing,3.9505437896503066,0
20,80253.31316280374,9,39,Large,Marketing,4.348740294666063,0
57,56141.20126803695,17,1,Large,Marketing,7.838412925855495,0
63,59569.59905226159,19,7,Small,Engineering,4.049411341805266,0
41,66524.85070994552,11,26,Large,HR,9.568562019751024,1
67,,13,21,Medium,Marketing,7.641349920989203,1
49,40432.20354905839,19,36,Large,Sales,6.37686318316078,0
64,42887.816283148146,9,26,Large,Engineering,8.928056444902772,0
39,43032.396117462675,14,28,Large,Engineering,1.4464531751453449,0
40,35745.03547704922,10,2,Small,HR,3.3135642297028784,0
19,,10,12,Medium,Marketing,5.18532700798819,0
44,40557.25177926374,18,9,Small,HR,3.0428068552436893,0
59,52922.79231802771,9,35,Small,Engineering,7.695146685719368,1
19,47619.88334434046,18,8,Small,Marketing,9.272872279483526,1
43,49375.677600612275,15,26,Small,Sales,4.81393107937831,0
34,58340.84971743284,13,33,Small,Marketing,4.079193401007054,0
57,,8,0,Medium,Engineering,9.653956589238096,0
50,59583.3656890516,19,31,Large,Sales,5.003671895447868,0
26,73509.61799958428,8,24,Small,Marketing,5.401435604043549,0
60,55146.63624427638,14,28,Small,Sales,4.164848851077148,0
71,38268.56472091297,15,6,Medium,Sales,9.185936257109246,0
65,40774.72982990305,12,2,Medium,Engineering,6.120599349536657,0
56,,19,19,Large,Sales,7.859571284634802,1
46,41076.64554395651,18,19,Medium,HR,,0
59,35132.29535584925,12,29,Large,Engineering,4.076641377255323,0
72,52316.10915442538,11,34,Small,HR,4.90324898188342,0
43,,13,34,Small,Sales,8.636245969656382,1
52,52845.81325337087,13,38,Large,HR,4.269298165082292,0
67,67795.81118322932,10,26,Medium,Marketing,8.145416201066661,1
42,46454.70749113461,16,25,Large,Sales,9.468930903169934,1
41,32218.699929795333,19,13,Medium,Marketing,6.608893357612063,0
30,44016.61261619673,18,16,Small,HR,7.674645587067,0
77,61556.37825674964,14,17,Medium,Marketing,8.245875808370213,1
75,60151.55406075432,8,28,Large,Sales,8.605356840069783,1
24,57779.59471420351,14,19,Large,Marketing,4.5554800407111635,0
74,40629.39915256845,12,26,Small,HR,1.4613711325839835,0
53,61278.53927049047,12,17,Medium,HR,,0
62,64653.48617055599,9,3,Medium,HR,7.063806068056808,0
37,39568.67555165036,11,0,Medium,Sales,5.053153472027135,0
18,49376.44853686213,19,0,Small,HR,7.740668357743587,0
25,80306.02945523168,13,25,Medium,Sales,4.212841865217975,0
63,38901.885853049185,17,19,Large,Marketing,6.712697269936266,0
33,24423.69996134413,18,22,Medium,HR,2.677778243685771,0
31,70743.56651697199,14,9,Small,Marketing,,1
29,67049.0715755684,18,10,Medium,Engineering,5.911263719317232,0
68,43145.49014633863,12,4,Medium,Marketing,2.836579496919405,0
40,48305.1232719787,16,0,Large,Engineering,3.627200561480265,0
32,31625.974247165715,10,16,Medium,Marketing,7.737478377236491,0
45,51334.284089145534,8,21,Large,Sales,5.343411120953686,0
51,67488.705730571,11,33,Large,Marketing,2.94428296353765,0
19,41860.92737362583,16,28,Small,Sales,9.70544071333268,0
49,63156.52968179439,11,3,Large,Sales,7.4361251783519915,0
40,56955.85786085648,9,4,Large,HR,9.614213492858166,0
39,58667.253363217096,17,10,Small,Sales,4.843945408243089,0
68,42735.362291204474,12,20,Large,Engineering,5.275903066225484,0
42,44680.637255997586,10,34,Small,HR,9.081596945665172,0
75,22298.413482928976,19,11,Medium,HR,5.725444062208462,0
79,41499.95881234841,16,25,Small,Marketing,7.365510207151004,0
78,67452.28187046888,11,18,Large,Sales,3.2695558974597696,0
39,36060.017088465895,13,6,Small,Sales,5.020538218323765,0
75,38295.47519214643,9,6,Large,Engineering,2.1110487922931958,0
75,59602.84735560686,13,25,Medium,Marketing,2.853820322892655,0
39,56041.5243798964,10,39,Small,Marketing,1.0084907374086798,0
66,,19,4,Medium,HR,1.3533854648379422,0
69,32551.69189864394,19,20,Large,HR,9.795554408592364,0
59,88460.86923950519,16,13,Large,HR,3.181183256230861,0
23,31763.699387491244,18,3,Medium,Engineering,6.969796385536018,0
32,52313.709706011025,9,22,Small,Engineering,8.551897289196503,1
71,47620.167561971204,19,19,Small,HR,5.955944133129078,0
60,32200.37723952429,19,14,Large,Marketing,2.3783005007556057,0
77,,16,28,Medium,Engineering,7.553047936025497,0
54,50349.61401328805,12,7,Medium,Marketing,6.402262690896247,0
50,40250.40182204795,15,18,Small,Marketing,7.581255304126376,0
25,64058.35432302274,9,38,Small,Sales,7.927719605713785,1
70,47575.613818062935,13,27,Small,HR,9.778693309162707,1
77,29880.8799347257,10,26,Medium,Sales,6.16206952024039,0
61,28608.117009960544,19,3,Small,HR,4.074770014215416,0
61,59092.476359171844,19,14,Small,HR,6.836181012102133,0
22,27698.438259494957,17,34,Large,Marketing,1.6159663831836353,0
56,54746.39109573625,12,36,Small,HR,9.076575864894277,1
21,56669.82778500439,19,0,Small,Marketing,2.074429102043771,0
23,35069.669541139745,15,2,Medium,Marketing,3.950585540972364,0
62,63361.071256623356,17,23,Medium,HR,8.341708425635089,1
49,24233.095643575518,8,26,Large,Marketing,6.375811404976407,0
69,54446.88400997838,12,39,Small,Marketing,4.542719682496979,0
47,49387.130996059874,10,35,Large,Marketing,5.260920934375193,0
64,,11,33,Medium,Engineering,8.690926538819623,1
52,32331.550355291412,9,28,Large,Marketing,4.060039474539029,0
72,35944.66993400111,16,23,Medium,Engineering,8.826847163309541,0
57,74282.03037530897,10,23,Large,Engineering,1.7932098787902233,0
69,68227.3251330763,9,3,Large,Marketing,7.991185934877676,0
33,61131.26882785698,17,2,Small,Marketing,8.627928697492628,0
30,64097.72155294532,18,33,Large,Engineering,2.6363588755360485,0
67,,16,22,Small,Engineering,4.873118791349804,0
77,45149.65681570687,14,22,Small,Marketing,2.4894979719729005,0
59,50714.05327721527,13,4,Small,Marketing,7.35943716094796,0
47,27912.374329384867,8,30,Small,HR,5.818129912554911,0
36,48654.56559788711,12,5,Large,Engineering,6.717910120374889,0
34,67751.21374308779,19,36,Medium,Engineering,2.7683827026059005,0
73,40089.39127614297,18,9,Medium,HR,2.9057127584717755,0
36,65347.118070308396,18,39,Medium,Engineering,1.3734759295891572,0
45,51373.78608040645,10,6,Large,Sales,3.8986078167615674,0
75,29219.422014954016,8,38,Small,Engineering,6.037701952003075,0
72,33390.207299805326,11,37,Medium,HR,8.721414225975959,0
43,63789.54304561632,9,20,Large,Sales,7.002347027128127,1
54,58287.861278875775,9,19,Small,Marketing,4.918566910597763,0
43,51526.46109481438,10,2,Medium,HR,9.57808102954724,0
70,45889.52278628082,15,21,Small,HR,,1
79,53158.51966442878,15,3,Medium,Marketing,9.37148682576295,0
40,63204.443738798735,19,27,Medium,HR,5.748291759449491,0
26,72137.79920730928,14,11,Medium,Engineering,3.3301384731382564,0
29,72855.26299160907,13,37,Small,Marketing,1.4754401772824979,0
70,55579.39851137747,16,35,Large,HR,7.534763663354655,1
18,47421.02464453219,11,4,Small,Marketing,2.0917269820498072,0
75,52193.720117282835,19,12,Medium,Marketing,3.7249761544477047,0
75,57831.8053588262,8,22,Small,Marketing,5.792238170955077,0
18,57771.00415767637,15,29,Large,Sales,6.0797492900177295,0
64,69619.79955710158,14,36,Small,HR,6.4052487728842245,0
51,81736.33582874983,14,24,Large,Sales,2.4962979731473056,0
49,46921.180555788706,10,26,Large,HR,4.417636643394839,0
79,82338.27363236694,11,13,Small,Engineering,6.5547480440527,0
71,67583.5887013759,17,35,Medium,Engineering,9.728369781704062,1
65,48487.65514722188,16,38,Large,Engineering,7.548680239297198,1
42,72478.4725829762,13,15,Small,HR,9.30343381384562,1
57,75284.72452128747,12,21,Large,Marketing,7.859908524827594,1
62,43095.5683370923,10,20,Medium,Marketing,6.325452720031604,0
70,75983.22878728472,16,20,Small,Sales,2.728210322227101,0
18,66126.24231553945,12,7,Small,Sales,,1
33,85528.38691968788,12,15,Small,Engineering,6.610416093639164,0
78,43639.421270007515,11,30,Medium,Sales,6.422222534115398,0
56,44698.59884396006,11,9,Large,HR,5.408072811894167,0
22,19600.0680538499,19,31,Small,HR,5.75790943590348,0
39,58567.90880851944,8,33,Large,Sales,4.0099827440629365,0
46,55628.768834280774,14,8,Large,Sales,5.673814233780728,0
72,41555.094926965,16,16,Medium,Sales,2.7780031511063044,0
20,48772.23902767913,10,10,Small,Sales,8.246569576243392,1
29,30331.68484737327,19,31,Large,Engineering,2.6719925922883703,0
43,67976.67429247529,9,9,Small,Engineering,1.7646966090051976,0
33,42654.50788207535,10,21,Small,Sales,4.926214237214416,0
68,96410.73523431427,8,16,Medium,HR,6.924766955554556,0
54,47365.980489334506,13,3,Small,Engineering,4.939451424401872,0
39,38605.717384275355,18,24,Small,HR,3.4907871875617773,0
74,43815.303218977075,18,20,Large,Marketing,6.023540655013966,0
46,28820.585351836235,14,36,Medium,HR,4.1230210187097995,0
31,57234.07836054413,18,37,Small,Sales,9.395809211139698,1
45,43701.50450331317,18,0,Large,Marketing,9.303806256432148,0
22,66968.79185596606,9,24,Medium,Engineering,5.521346379748859,0
64,45878.787572383735,15,35,Medium,Engineering,3.950955946164327,0
66,70766.6316752847,13,16,Large,Marketing,7.634191725609751,1
47,61361.83623975561,11,23,Large,HR,1.3304164913475998,0
63,50428.95165077516,12,1,Large,Engineering,5.272921054392861,0
79,73703.48881026232,15,39,Large,Sales,4.026910548433002,0
69,64284.40191555814,10,14,Large,Marketing,9.284822965922992,1
22,94193.19239994838,10,31,Small,Sales,,0
29,43858.17132532693,18,38,Small,Marketing,5.975333881465142,0
33,51149.24158187691,11,5,Medium,Engineering,7.6659722295996335,0
43,73530.63516516394,8,0,Small,HR,5.365161887716371,0
43,26846.932822473314,16,22,Small,Marketing,1.7686272714644948,0
65,69754.15344848843,15,38,Small,Marketing,9.75215251025112,1
38,56589.54136522206,15,16,Large,Sales,5.662093882384881,0
56,36676.83866829128,17,33,Medium,Engineering,6.527676198871102,0
53,29554.405121733176,13,28,Medium,Sales,3.129488044367566,0
50,39912.65790304574,14,8,Medium,Engineering,5.351482765961235,0
79,15727.70641511642,13,12,Medium,Sales,4.862345427624897,0
47,,16,5,Small,Marketing,1.6740625780178537,0
54,59338.345000138725,10,5,Small,Sales,1.9554431819272051,0
40,42855.49038546758,10,19,Large,HR,8.53725267656897,0
75,70824.69052150712,10,2,Medium,Engineering,3.1583795698593122,0
27,74899.21404087932,17,16,Small,Engineering,2.7546244434876748,0
71,69134.66723938662,10,11,Small,Marketing,5.544203061251253,0
22,53459.613653965476,16,0,Large,Engineering,7.918724182262617,0
53,15129.810912702964,19,16,Large,HR,1.5575186672108914,0
51,39444.53761951091,11,2,Large,Sales,6.1912712767443026,0
69,47869.422098384195,14,25,Small,Marketing,2.0728939855651602,0
48,36591.98525742784,16,14,Small,HR,1.3281494574305661,0
27,47907.417867701435,18,35,Large,Engineering,1.4746955694599566,0
75,74151.0120304007,19,31,Medium,Engineering,8.507476973875972,1
36,25313.35205727023,14,31,Large,HR,2.061752352652554,0
75,77175.3808417854,16,3,Large,Sales,1.4063622797106277,0
49,63270.89632631206,19,17,Large,Sales,4.94109898428621,0
18,54023.25212416543,10,18,Large,Marketing,8.595941247478223,1
73,,11,34,Small,Engineering,3.361675388403717,0
22,36890.74481762862,15,39,Medium,HR,4.795413557733247,0
62,25606.734281168905,13,13,Large,Sales,1.359302793073761,0
21,75751.48220471581,12,32,Medium,Marketing,5.041706627213883,0
33,73064.17340111062,11,13,Medium,Engineering,6.198517725734203,0
41,28905.730571250766,15,33,Medium,Engineering,6.138163483769303,0
33,41710.58007640698,8,3,Large,Marketing,3.9918402295692865,0
72,56497.17153847863,16,23,Small,Marketing,3.8397986259682195,0
19,45507.36292741688,8,28,Large,Sales,1.959612570429381,0
66,21219.878644522734,15,18,Medium,HR,4.301184885816415,0
45,40133.40859166468,11,5,Medium,Engineering,1.8954520198566818,0
49,79265.51447030029,16,32,Small,HR,7.899363502408464,1
44,41150.32114378334,18,39,Large,Engineering,9.696468679733673,0
37,47547.98994946689,12,18,Medium,Engineering,9.730670110000363,1
41,,10,0,Small,HR,,0
29,58816.44477925622,16,4,Medium,Marketing,6.407129344056572,0
67,,18,26,Small,Sales,7.307791275194919,1
52,38869.70387664532,16,15,Small,Engineering,3.5668522241237266,0
77,30430.169062888624,11,5,Large,Marketing,6.676933781553585,0
50,71068.15061016314,18,39,Medium,Engineering,5.100845944958897,0
50,25916.848900383797,11,12,Large,Sales,5.338156057992393,0
78,57557.23543384332,19,34,Medium,Engineering,7.819989043376421,1
68,17691.811329326403,15,18,Large,Sales,3.537265200375265,0
60,60608.17524518574,9,11,Medium,Sales,3.8623565052506788,0
54,64554.48330890091,16,15,Large,Engineering,9.321776120157729,1
29,66421.75567459871,13,9,Small,Engineering,1.5060186536587503,0
20,47581.87297145198,16,24,Medium,Sales,5.370708685720063,0
18,73760.05408345544,15,19,Medium,Marketing,9.215207203670756,1
50,84616.87542494103,14,30,Small,HR,6.493267070363413,0
57,45175.65295931055,8,3,Large,Sales,5.9176636679091885,0
27,43234.92454805109,19,22,Medium,Engineering,3.247697613064197,0
60,52237.65890517403,10,1,Medium,Engineering,4.089479401580034,0
61,42834.7978115869,18,21,Large,Marketing,8.668435742242236,0
46,40641.947059848186,9,36,Small,HR,6.032963185916123,0
30,41948.92189637735,12,7,Large,Sales,5.6326797438110185,0
29,75736.34012009368,12,6,Large,Sales,1.8962174218602603,0
48,,12,13,Large,HR,1.144253408096108,0
63,42785.80809112863,11,2,Medium,Sales,9.673166698183442,0
19,13173.12461416572,12,15,Small,HR,4.392875505581575,0
78,26833.032595902987,10,18,Small,Engineering,6.428917558895539,0
68,57551.43623902817,19,17,Large,HR,1.7174356586855648,0
67,18176.66087916774,8,15,Medium,Sales,7.148028571507419,0
52,54394.90291177933,12,7,Large,HR,9.393100378353648,1
40,34016.544127024616,16,32,Medium,Marketing,,0
34,51377.0866187101,16,11,Medium,Engineering,2.135037901378695,0
43,50957.84452001215,11,10,Medium,Engineering,6.23549374726129,0
25,51808.84900836067,10,4,Medium,HR,7.897124917941872,0
46,44083.672293822194,8,26,Small,Sales,4.657748829166168,0
43,43590.715615884015,9,11,Medium,Marketing,8.91853973147321,0
27,39188.14371595342,15,16,Medium,Engineering,,0
43,57258.38475862835,8,5,Large,Engineering,9.093240264602823,0
79,62077.89012171422,15,32,Large,Sales,6.611547801226035,0
51,31715.412161958106,14,4,Small,Sales,2.181591748043418,0
68,49225.57291561596,15,27,Large,Marketing,3.787225399946702,0
58,52948.73110231607,19,13,Medium,HR,2.8161545342721124,0
24,52756.56701934563,13,4,Large,Sales,9.179438479451761,0
21,52501.544293947765,19,32,Small,HR,7.843600605587344,1
75,43969.47784482164,16,18,Large,Marketing,,0
70,54185.456381938086,10,21,Large,HR,3.708696876684595,0
67,59270.4306647543,17,4,Small,Engineering,2.656402948451922,0
62,52115.54983733846,11,1,Small,HR,7.808059791900206,0
28,57589.09754800586,13,29,Medium,Marketing,5.267421512911717,0
46,64855.3011655626,15,38,Large,Marketing,3.032105969355662,0
73,22235.89463157098,12,3,Medium,Marketing,6.549597803487476,0
53,64151.95762798051,10,32,Large,HR,1.3630046692460678,0
42,55136.41647831912,13,12,Large,Engineering,3.9355322871542815,0
38,33325.6200839191,11,19,Medium,Sales,5.2170129513202115,0
78,62037.06323479533,16,6,Large,Engineering,2.3316250069846527,0
74,44025.18640964058,10,14,Large,HR,9.861890298317556,0
53,46070.503455221704,11,22,Large,HR,2.8818762813065284,0
27,42384.80326301506,14,13,Small,Sales,2.1731781703893898,0
54,54535.98266357337,14,22,Medium,HR,2.8318138649820677,0
26,38219.7028623192,19,18,Small,Marketing,7.921550198437518,0
41,63522.11944921679,19,28,Medium,Marketing,4.829550933446585,0
52,47917.06119207993,11,19,Medium,Marketing,6.088743457772842,0
66,44536.96274768094,13,28,Large,Marketing,1.1890824128772466,0
52,61293.135164209554,19,23,Medium,Marketing,1.309881777159831,0
65,45206.64856521379,10,17,Small,HR,5.012429948443145,0
53,64222.65238043452,13,9,Small,Sales,8.349897188814612,1
35,64693.89426261299,19,7,Small,Sales,8.967149908368087,1
66,29977.942426715344,9,25,Medium,Marketing,1.780359108360762,0
56,66638.90303334386,15,28,Small,HR,5.845267918909205,0
49,28069.460427471717,9,9,Medium,Engineering,9.219067176513434,0
41,67573.70790323766,18,16,Small,Engineering,4.491754789580977,0
40,80425.35788345359,14,1,Small,HR,8.466092482855318,0
79,63122.51657403697,16,5,Medium,Marketing,2.203260889594926,0
49,17645.290329504904,8,4,Small,Sales,9.418550407010189,0
54,65953.48579079028,15,27,Large,HR,7.762809857781724,1
29,83691.93448904017,14,4,Medium,Engineering,9.472009535082115,0
66,45454.52538502956,13,17,Medium,Engineering,7.089555101972558,1
72,49479.45019955165,13,25,Medium,Engineering,4.270635387994843,0
30,32172.69917110352,13,19,Large,Marketing,9.443630552722501,0
40,54681.19128229504,16,26,Medium,Engineering,3.480100986782606,0
42,69037.65773814694,9,11,Small,HR,3.9895526985555927,0
52,60466.056922241805,8,6,Small,HR,7.307275762015663,1
58,97129.50465931698,19,2,Small,Engineering,7.887846695728476,0
47,50495.40564448696,13,9,Medium,HR,9.364631354642384,1
34,25539.899488771036,17,33,Small,Engineering,2.8432216815058853,0
66,52564.56457352329,18,24,Medium,Engineering,8.181982316973016,1
79,13753.223521812653,15,34,Small,Sales,7.646914480572671,0
37,42003.441127032296,10,15,Large,Marketing,1.574151006282381,0
65,74365.73087900318,19,1,Large,Marketing,4.485008270891862,0
42,54877.00472947657,17,23,Large,Sales,3.5448891135408873,0
39,52691.25219246903,8,9,Large,Sales,3.7404138191862737,0
30,77311.70565073035,16,37,Medium,Marketing,9.846521915992307,1
76,45941.00162504945,8,21,Small,Engineering,6.784996721319351,0
36,68927.30619401163,10,25,Large,Engineering,7.459085420141497,1
66,51939.60462749511,15,38,Medium,Marketing,9.789558735835083,1
53,55700.711951885394,10,26,Large,Engineering,4.394816042118748,0
29,,11,28,Large,Sales,8.216561516075254,0
78,42769.29807757675,15,37,Medium,Engineering,4.910778669740458,0
58,29037.226507341897,8,19,Medium,Engineering,8.825803046334817,0
36,48571.323826619824,13,26,Small,HR,2.625917871801729,0
29,55856.035158744,8,19,Small,HR,9.529175593578517,1
26,33349.42842362822,8,18,Large,HR,2.968945375697917,0
24,80737.68384027235,15,19,Large,Engineering,3.935984562828384,0
45,54171.59028637941,18,34,Small,Marketing,7.8057301069610245,1
31,50866.93378377829,11,1,Small,Sales,4.543796274088661,0
48,61544.86627018438,19,29,Medium,Engineering,6.4739023908980196,0
69,37566.07878701117,8,33,Small,Marketing,5.001161509624857,0
36,52452.1621875118,17,21,Small,Engineering,7.6813294338080365,1
75,39247.00669463613,14,2,Large,Sales,3.0549812713174975,0
64,73380.19865133474,12,5,Small,Engineering,1.526121885131893,0
33,34120.40975904378,12,14,Large,Sales,3.699364577257596,0
70,50947.4818896076,8,26,Small,Engineering,5.268777983815872,0
22,54939.73677727663,17,9,Medium,Sales,2.512180469734107,0
52,55922.38616611552,18,8,Small,Engineering,4.193175606907499,0
29,41281.472403757514,13,32,Small,Sales,4.599847164642116,0
42,36567.35896782354,16,31,Small,HR,1.5165265931944618,0
69,41498.072404308514,16,5,Large,Engineering,,0
76,57924.881513154236,15,35,Medium,Engineering,8.959090851741587,1
38,47842.313436320546,12,1,Small,Marketing,2.3656862165774717,0
53,61943.13212678782,8,28,Large,Marketing,6.380272120613626,0
70,57155.0557909261,16,3,Medium,Sales,6.982652844197617,0
40,15846.309528505892,8,0,Large,Engineering,4.774012123773595,0
33,,15,18,Large,Sales,7.30987828627843,1
74,83756.82151724405,12,25,Medium,HR,4.696583891419109,0
56,69879.03576557497,10,24,Small,Marketing,5.541735591796914,0
62,56330.19741060453,18,9,Large,Sales,1.0661774009898428,0
70,34109.118042950846,14,14,Large,Sales,7.225481027212199,0
59,57163.30574188469,14,21,Small,Marketing,6.95208411050252,0
75,61096.24909817389,16,20,Small,Engineering,1.3456078959371012,0
56,46193.79978758624,14,21,Medium,Sales,4.314250966556198,0
31,54751.130882066565,18,35,Medium,Marketing,9.811286567125006,1
48,72644.9368759406,10,33,Medium,Engineering,4.786629063117552,0
75,37140.88370387411,18,29,Small,HR,5.517508646186576,0
22,34125.5059256131,8,24,Large,Marketing,9.189371423437468,0
52,60390.48988991319,15,27,Large,Sales,7.455356882791808,1
40,56863.13954297121,19,0,Medium,HR,6.238631180118012,0
46,65432.57443119217,10,3,Small,Engineering,8.180242132069653,0
60,58546.90717855655,19,6,Large,Engineering,8.77929639810376,1
28,41483.67405238709,15,8,Medium,Marketing,5.111992645635402,0
35,56482.88977198107,15,35,Large,Marketing,5.275975284386519,0
64,32868.101850557396,12,18,Large,Marketing,4.474458420866522,0
29,46245.21932400509,19,0,Small,Engineering,9.700355260166145,0
26,57541.98846449606,8,9,Small,HR,7.274496288613154,1
27,44592.286749141655,17,35,Large,Engineering,1.7490075958726505,0
75,87020.7827334474,14,8,Medium,Sales,8.766636609817166,1
61,21617.236267644996,19,31,Small,Engineering,5.3250394675264126,0
34,41787.64464501784,17,31,Large,Sales,1.618785157802387,0
78,,12,5,Small,HR,5.9474552964697995,0
55,39494.7678881307,15,37,Small,Marketing,4.754478510781318,0
24,40355.02664778682,16,16,Small,Marketing,8.899744643763624,0
63,30103.689697115104,18,9,Large,Engineering,2.835951432484486,0
30,61290.53222858941,14,26,Medium,Marketing,8.438181485429647,1
57,41793.57053919348,14,34,Medium,HR,6.019198220669074,0
59,52453.60003382982,8,20,Medium,Marketing,1.4914927289212214,0
26,43477.61357134633,11,24,Small,Engineering,9.74660771192936,0
67,39636.79381570686,9,27,Large,HR,5.6135371969287995,0
44,75084.18854130275,9,14,Small,Sales,3.617891688084242,0
75,63843.98273314112,9,3,Medium,Engineering,5.224661577903323,0
19,21976.99400067283,11,28,Medium,Sales,8.7207200516574,0
22,20387.938274961696,8,8,Large,HR,3.7441281194655716,0
46,65639.1325345473,11,26,Small,Engineering,2.734087568380303,0
54,42202.19912676869,9,25,Medium,Engineering,2.1616412223779333,0
55,25263.76499098666,12,18,Large,HR,3.6807345855119014,0
36,65686.02698810512,10,27,Small,Marketing,8.020432783360391,1
25,52536.860751486354,19,16,Small,Engineering,5.244637286757355,0
65,53773.56627248479,15,19,Medium,Engineering,3.04733443324186,0
62,62143.08908008861,11,39,Medium,Sales,2.4956649964877426,0
18,,8,38,Small,Marketing,3.994565288593412,0
39,25527.487679237536,8,22,Small,Sales,9.45931935597138,0
69,73714.31442354803,19,31,Medium,Sales,4.087240413310219,0
34,28442.498588865612,17,32,Small,Marketing,9.893116683591717,0
24,31666.43304386654,10,4,Medium,Marketing,5.367074101888205,0
42,34663.46930681351,16,33,Small,HR,2.612475264611358,0
62,81199.18885535783,14,39,Medium,Marketing,9.020260826141584,1
21,57400.74950617284,9,10,Large,Engineering,5.143198358213442,0
53,64481.119616530705,16,2,Medium,Marketing,7.38704209154072,0
23,52942.51318368093,17,32,Medium,HR,9.853404248882367,1
77,40971.691831981494,9,10,Large,HR,1.451578152879766,0
48,59469.36924890252,10,15,Small,HR,1.8702510380881043,0
36,26650.76043804795,18,17,Large,Marketing,7.484110673164806,0
78,33570.74821855258,17,29,Medium,Marketing,3.536425029659248,0
61,60994.62768892221,9,9,Small,Sales,2.6587125725508916,0
71,29641.1715375983,10,17,Large,Sales,,0
56,47163.7779625719,13,37,Small,Engineering,1.1966204078758162,0
44,47847.314834668825,16,18,Small,Sales,7.970370428078118,1
27,42070.06994994257,16,35,Large,Engineering,2.20990084632595,0
43,20733.222877267144,14,12,Small,HR,5.209485543740358,0
36,40566.06663216961,19,2,Large,Sales,6.453071336615347,0
56,37625.47434601272,10,9,Medium,Marketing,4.855166205119616,0
79,52421.59794931548,11,37,Small,Sales,1.243959871026098,0
20,51657.35808049203,13,0,Medium,Engineering,8.05151352329118,0
62,55669.42189905311,18,26,Medium,Sales,1.0946190208748814,0
30,39860.205905384035,12,7,Small,HR,7.857009049397356,0
67,57841.669256988374,9,16,Large,Marketing,9.039740444093104,1
45,26659.899008394754,13,8,Small,Engineering,4.8955592895145505,0
79,22671.429010214688,10,5,Medium,Marketing,5.8198822578801845,0
75,14966.409137500581,15,24,Medium,Marketing,5.292850533558884,0
37,42510.54140642004,9,38,Large,Engineering,4.502877567610949,0
45,38700.52663492164,8,27,Small,Marketing,8.986820818333243,0
25,61839.734177819,16,32,Medium,Marketing,9.045401596029915,1
78,40270.06119426695,19,36,Medium,Sales,4.02234728177381,0
58,54100.64521916401,10,8,Medium,Marketing,6.535627786132282,0
56,62199.448648746155,18,17,Large,Marketing,9.342168059312778,1
18,39705.213865263264,8,20,Medium,Marketing,9.658526490472164,0
20,54470.78315160763,14,1,Medium,Marketing,5.580631363798428,0
